time,raw_reading,batch,capacitance
0,14507923,1,13.64394678
0,14517509,1,13.64862744
0,14512351,1,13.64610889
0,14500535,1,13.64033936
0,14509961,1,13.64494189
0,14501116,1,13.64062305
0,14509566,1,13.64474902
0,14497583,1,13.63889795
0,14509111,1,13.64452686
0,14521423,1,13.65053857
0,14512924,1,13.64638867
0,14525614,1,13.65258496
0,14503853,1,13.64195947
0,14506049,1,13.64303174
0,14505453,1,13.64274072
0,14513072,1,13.64646094
0,14500744,1,13.64044141
0,14515611,1,13.64770068
0,14523714,1,13.65165723
0,14495455,1,13.63785889
0,14524925,1,13.65224854
0,14498110,1,13.63915527
0,14521094,1,13.65037793
0,14522736,1,13.65117969
0,14510123,1,13.645021
0,14510785,1,13.64534424
0,14502818,1,13.6414541
0,14500768,1,13.64045312
0,14505192,1,13.64261328
0,14520155,1,13.64991943
0,14512303,1,13.64608545
0,14520546,1,13.65011035
0,14500599,1,13.64037061
0,14521251,1,13.65045459
0,14519649,1,13.64967236
0,14502540,1,13.64131836
0,14513513,1,13.64667627
0,14512216,1,13.64604297
0,14517374,1,13.64856152
0,14507248,1,13.64361719
0,14521986,1,13.65081348
0,14515697,1,13.64774268
0,14519846,1,13.64976855
0,14504547,1,13.64229834
0,14511793,1,13.64583643
0,14506480,1,13.64324219
0,14507472,1,13.64372656
0,14511983,1,13.6459292
0,14527750,1,13.65362793
0,14519936,1,13.6498125
0,14517972,1,13.64885352
0,14512777,1,13.64631689
0,14509684,1,13.64480664
0,14521308,1,13.65048242
0,14523011,1,13.65131396
0,14511554,1,13.64571973
0,14527489,1,13.65350049
0,14510398,1,13.64515527
0,14511287,1,13.64558936
0,14514631,1,13.64722217
0,14516557,1,13.6481626
0,14518014,1,13.64887402
0,14509571,1,13.64475146
0,14521840,1,13.65074219
0,14519189,1,13.64944775
0,14518592,1,13.64915625
0,14526456,1,13.65299609
0,14530021,1,13.65473682
0,14524989,1,13.65227979
0,14531891,1,13.6556499
0,14519383,1,13.64954248
0,14513111,1,13.64647998
0,14520507,1,13.65009131
0,14524567,1,13.65207373
0,14522905,1,13.65126221
0,14520554,1,13.65011426
0,14521721,1,13.65068408
0,14514228,1,13.64702539
0,14513638,1,13.6467373
0,14519232,1,13.64946875
0,14512961,1,13.64640674
0,14515722,1,13.64775488
0,14514412,1,13.64711523
0,14520657,1,13.65016455
0,14522361,1,13.65099658
0,14512657,1,13.6462583
0,14519388,1,13.64954492
0,14521023,1,13.65034326
0,14519666,1,13.64968066
0,14523536,1,13.65157031
0,14523372,1,13.65149023
0,14520882,1,13.65027441
0,14525179,1,13.65237256
0,14509219,1,13.64457959
0,14524090,1,13.65184082
0,14519618,1,13.64965723
0,14517737,1,13.64873877
0,14521697,1,13.65067236
0,14530803,1,13.65511865
0,14529218,1,13.65434473
0,14518278,1,13.64900293
0,14516135,1,13.64795654
0,14529475,1,13.65447021
0,14524081,1,13.65183643
0,14518969,1,13.64934033
0,14512840,1,13.64634766
0,14524389,1,13.65198682
0,14526792,1,13.65316016
0,14536356,1,13.65783008
0,14525746,1,13.65264941
0,14513177,1,13.64651221
0,14525073,1,13.6523208
0,14530990,1,13.65520996
0,14517029,1,13.64839307
0,14522009,1,13.65082471
0,14526115,1,13.65282959
0,14531998,1,13.65570215
0,14528297,1,13.65389502
0,14524187,1,13.65188818
20,14564350,2,13.67149902
20,14579280,2,13.67878906
20,14560048,2,13.66939844
20,14588941,2,13.68350635
20,14578291,2,13.67830615
20,14577188,2,13.67776758
20,14567654,2,13.6731123
20,14559364,2,13.66906445
20,14588081,2,13.68308643
20,14560661,2,13.66969775
20,14567445,2,13.67301025
20,14570661,2,13.67458057
20,14580046,2,13.67916309
20,14575817,2,13.67709814
20,14576693,2,13.67752588
20,14587193,2,13.68265283
20,14580714,2,13.67948926
20,14576251,2,13.67731006
20,14575764,2,13.67707227
20,14567823,2,13.67319482
20,14566971,2,13.67277881
20,14586246,2,13.68219043
20,14579097,2,13.67869971
20,14572258,2,13.67536035
20,14575461,2,13.67692432
20,14581227,2,13.67973975
20,14576685,2,13.67752197
20,14571181,2,13.67483447
20,14573184,2,13.6758125
20,14567848,2,13.67320703
20,14578180,2,13.67825195
20,14570740,2,13.67461914
20,14575965,2,13.67717041
20,14579057,2,13.67868018
20,14573164,2,13.67580273
20,14579503,2,13.67889795
20,14574549,2,13.676479
20,14578127,2,13.67822607
20,14572093,2,13.67527979
20,14573856,2,13.67614062
20,14573084,2,13.67576367
20,14579512,2,13.67890234
20,14574571,2,13.67648975
20,14569588,2,13.67405664
20,14579281,2,13.67878955
20,14564690,2,13.67166504
20,14582620,2,13.68041992
20,14563676,2,13.67116992
20,14584000,2,13.68109375
20,14575426,2,13.67690723
20,14574096,2,13.67625781
20,14569036,2,13.67378711
20,14579066,2,13.67868457
20,14577445,2,13.67789307
20,14574888,2,13.67664453
20,14587732,2,13.68291602
20,14577552,2,13.67794531
20,14583963,2,13.68107568
20,14570355,2,13.67443115
20,14582830,2,13.68052246
20,14578401,2,13.67835986
20,14571138,2,13.67481348
20,14564831,2,13.67173389
20,14577801,2,13.67806689
20,14577020,2,13.67768555
20,14580320,2,13.67929687
20,14583663,2,13.6809292
20,14562532,2,13.67061133
20,14580530,2,13.67939941
20,14566926,2,13.67275684
20,14564242,2,13.67144629
20,14564840,2,13.67173828
20,14571843,2,13.67515771
20,14575146,2,13.67677051
20,14574631,2,13.67651904
20,14578618,2,13.67846582
20,14577626,2,13.67798145
20,14579097,2,13.67869971
20,14578509,2,13.6784126
20,14568732,2,13.67363867
20,14567186,2,13.67288379
20,14575077,2,13.67673682
20,14574409,2,13.67641064
20,14570218,2,13.67436426
20,14567775,2,13.67317139
20,14577005,2,13.67767822
20,14566136,2,13.67237109
20,14562110,2,13.67040527
20,14565783,2,13.67219873
20,14568085,2,13.67332275
20,14574961,2,13.67668018
20,14571262,2,13.67487402
20,14582217,2,13.68022314
20,14571093,2,13.6747915
20,14575520,2,13.67695312
20,14559411,2,13.6690874
20,14577692,2,13.67801367
20,14566247,2,13.67242529
20,14572716,2,13.67558398
20,14563774,2,13.67121777
20,14570127,2,13.67431982
20,14569768,2,13.67414453
20,14567564,2,13.67306836
20,14578348,2,13.67833398
20,14560604,2,13.66966992
20,14568873,2,13.67370752
20,14554169,2,13.66652783
40,13411087,3,13.10838232
40,13411570,3,13.10861816
40,13416408,3,13.11098047
40,13419183,3,13.11233545
40,13406888,3,13.10633203
40,13398886,3,13.1024248
40,13405094,3,13.10545605
40,13415905,3,13.11073486
40,13411815,3,13.10873779
40,13433224,3,13.11919141
40,13410868,3,13.10827539
40,13417024,3,13.11128125
40,13414898,3,13.11024316
40,13420770,3,13.11311035
40,13416260,3,13.1109082
40,13403041,3,13.10445361
40,13421312,3,13.113375
40,13399937,3,13.10293799
40,13429006,3,13.11713184
40,13417505,3,13.11151611
40,13407977,3,13.10686377
40,13417813,3,13.1116665
40,13415441,3,13.1105083
40,13421485,3,13.11345947
40,13414043,3,13.10982568
40,13414205,3,13.10990479
40,13411251,3,13.1084624
40,13411059,3,13.10836865
40,13411464,3,13.10856641
40,13420098,3,13.11278223
40,13420924,3,13.11318555
40,13419670,3,13.11257324
40,13423683,3,13.11453271
40,13420258,3,13.11286035
40,13422919,3,13.11415967
40,13417515,3,13.111521
40,13423641,3,13.11451221
40,13420368,3,13.11291406
40,13421733,3,13.11358057
40,13415374,3,13.11047559
40,13409572,3,13.10764258
40,13427443,3,13.11636865
40,13410454,3,13.10807324
40,13413158,3,13.10939355
40,13413385,3,13.10950439
40,13417635,3,13.11157959
40,13418256,3,13.11188281
40,13421468,3,13.11345117
40,13425006,3,13.11517871
40,13422030,3,13.11372559
40,13414761,3,13.11017627
40,13435694,3,13.12039746
40,13429954,3,13.11759473
40,13429817,3,13.11752783
40,13418592,3,13.11204687
40,13428789,3,13.11702588
40,13414927,3,13.11025732
40,13420675,3,13.11306396
40,13414008,3,13.10980859
40,13428051,3,13.11666553
40,13418133,3,13.11182275
40,13423311,3,13.11435107
40,13417811,3,13.11166553
40,13416377,3,13.11096533
40,13417055,3,13.11129639
40,13411789,3,13.1087251
40,13424597,3,13.114979
40,13421350,3,13.11339355
40,13427509,3,13.11640088
40,13412955,3,13.10929443
40,13422721,3,13.11406299
40,13420857,3,13.11315283
40,13414888,3,13.11023828
40,13422961,3,13.11418018
40,13431296,3,13.11825
40,13426428,3,13.11587305
40,13417827,3,13.11167334
40,13421038,3,13.11324121
40,13421456,3,13.11344531
60,13467768,4,13.13605859
60,13479273,4,13.14167627
60,13475346,4,13.13975879
60,13482149,4,13.14308057
60,13487473,4,13.14568018
60,13487647,4,13.14576514
60,13475117,4,13.13964697
60,13481319,4,13.14267529
60,13473860,4,13.1390332
60,13486674,4,13.14529004
60,13461242,4,13.13287207
60,13484458,4,13.14420801
60,13466067,4,13.13522803
60,13481779,4,13.1428999
60,13467666,4,13.13600879
60,13481662,4,13.14284277
60,13471283,4,13.1377749
60,13476484,4,13.14031445
60,13473670,4,13.13894043
60,13465840,4,13.13511719
60,13486160,4,13.14503906
60,13477664,4,13.14089062
60,13478735,4,13.14141357
60,13478181,4,13.14114307
60,13483461,4,13.14372119
60,13478643,4,13.14136865
60,13487764,4,13.14582227
60,13478419,4,13.14125928
60,13491450,4,13.14762207
60,13475546,4,13.13985645
60,13479514,4,13.14179395
60,13478766,4,13.14142871
60,13480544,4,13.14229688
60,13476117,4,13.14013525
60,13476680,4,13.14041016
60,13477770,4,13.14094238
60,13481296,4,13.14266406
60,13476886,4,13.14051074
60,13472703,4,13.13846826
60,13461433,4,13.13296533
60,13476577,4,13.14035986
60,13482767,4,13.14338232
60,13494002,4,13.14886816
60,13475992,4,13.14007422
60,13477259,4,13.14069287
60,13478876,4,13.14148242
60,13481972,4,13.14299414
60,13469511,4,13.13690967
60,13497163,4,13.15041162
60,13471764,4,13.13800977
60,13476503,4,13.14032373
60,13474670,4,13.13942871
60,13481004,4,13.14252148
60,13474640,4,13.13941406
60,13480909,4,13.1424751
60,13476383,4,13.14026514
60,13494344,4,13.14903516
60,13473939,4,13.13907178
60,13472445,4,13.13834229
60,13468430,4,13.13638184
60,13479525,4,13.14179932
60,13472988,4,13.13860742
60,13487613,4,13.14574854
60,13481455,4,13.1427417
60,13483161,4,13.14357471
60,13475135,4,13.13965576
60,13483131,4,13.14356006
60,13475250,4,13.13971191
60,13487329,4,13.14560986
60,13477275,4,13.14070068
60,13480486,4,13.14226855
60,13475275,4,13.13972412
60,13478838,4,13.14146387
60,13459994,4,13.1322627
60,13490638,4,13.14722559
60,13475672,4,13.13991797
60,13484632,4,13.14429297
60,13480787,4,13.14241553
60,13473622,4,13.13891699
60,13483906,4,13.14393848
60,13475540,4,13.13985352
60,13488066,4,13.14596973
60,13478460,4,13.1412793
60,13489617,4,13.14672705
60,13476218,4,13.14018457
60,13474166,4,13.13918262
60,13462979,4,13.13372021
60,13463488,4,13.13396875
60,13481534,4,13.14278027
60,13475982,4,13.14006934
60,13478336,4,13.14121875
60,13475319,4,13.13974561
60,13482746,4,13.14337207
60,13484906,4,13.14442676
60,13474106,4,13.13915332
60,13478754,4,13.14142285
60,13466700,4,13.13553711
60,13473121,4,13.13867236
60,13457666,4,13.13112598
60,13489010,4,13.14643066
60,13474213,4,13.13920557
60,13468841,4,13.13658252
60,13485793,4,13.14485986
60,13470712,4,13.13749609
60,13468838,4,13.13658105
60,13480274,4,13.14216504
60,13466168,4,13.13527734
60,13466633,4,13.13550439
60,13465720,4,13.13505859
60,13478438,4,13.14126855
60,13471186,4,13.13772754
60,13465186,4,13.13479785
60,13470616,4,13.13744922
60,13462112,4,13.13329688
60,13456578,4,13.13059473
80,12670603,5,12.74681787
80,12649325,5,12.73642822
80,12664594,5,12.74388379
80,12654792,5,12.73909766
80,12677763,5,12.75031396
80,12647934,5,12.73574902
80,12662854,5,12.74303418
80,12662579,5,12.7428999
80,12659398,5,12.74134668
80,12670476,5,12.74675586
80,12658266,5,12.74079395
80,12650697,5,12.73709814
80,12655473,5,12.73943018
80,12651492,5,12.73748633
80,12666045,5,12.74459229
80,12655652,5,12.73951758
80,12657323,5,12.7403335
80,12656994,5,12.74017285
80,12671588,5,12.74729883
80,12657757,5,12.74054541
80,12657361,5,12.74035205
80,12666359,5,12.74474561
80,12653453,5,12.73844385
80,12653802,5,12.73861426
80,12673166,5,12.74806934
80,12655262,5,12.73932715
80,12668325,5,12.74570557
80,12654101,5,12.73876025
80,12660190,5,12.7417334
80,12659797,5,12.7415415
80,12658589,5,12.74095166
80,12651527,5,12.73750342
80,12656483,5,12.73992334
80,12648789,5,12.7361665
80,12662258,5,12.74274316
80,12657230,5,12.74028809
80,12653353,5,12.73839502
80,12669315,5,12.74618896
80,12646660,5,12.73512695
80,12654000,5,12.73871094
80,12645933,5,12.73477197
80,12660893,5,12.74207666
80,12651239,5,12.73736279
80,12667012,5,12.74506445
80,12628390,5,12.72620605
80,12665859,5,12.74450146
80,12650399,5,12.73695264
80,12647508,5,12.73554102
80,12646331,5,12.73496631
80,12649145,5,12.73634033
80,12660979,5,12.74211865
80,12636690,5,12.73025879
80,12668159,5,12.74562451
80,12644970,5,12.73430176
80,12658256,5,12.74078906
80,12642917,5,12.73329932
80,12656642,5,12.74000098
80,12654617,5,12.73901221
80,12640713,5,12.73222314
80,12667318,5,12.74521387
80,12645684,5,12.73465039
80,12673532,5,12.74824805
80,12662212,5,12.7427207
80,12654627,5,12.73901709
80,12651274,5,12.73737988
80,12659114,5,12.74120801
80,12659968,5,12.741625
80,12656363,5,12.73986475
80,12656815,5,12.74008545
80,12650234,5,12.73687207
80,12669233,5,12.74614893
80,12647399,5,12.73548779
80,12655221,5,12.73930713
80,12645100,5,12.73436523
80,12644121,5,12.73388721
80,12647302,5,12.73544043
80,12649792,5,12.73665625
80,12661839,5,12.74253857
80,12651344,5,12.73741406
80,12661278,5,12.74226465
80,12659389,5,12.74134229
80,12651318,5,12.73740137
80,12645934,5,12.73477246
80,12653555,5,12.73849365
80,12638536,5,12.73116016
80,12650605,5,12.73705322
80,12653014,5,12.73822949
80,12656005,5,12.73968994
80,12658607,5,12.74096045
80,12655918,5,12.73964746
80,12662162,5,12.74269629
80,12649440,5,12.73648438
80,12666844,5,12.74498242
80,12642117,5,12.73290869
80,12655423,5,12.73940576
80,12625795,5,12.72493896
80,12668172,5,12.74563086
80,12637485,5,12.73064697
80,12645366,5,12.73449512
80,12618622,5,12.72143652
80,12660618,5,12.74194238
80,12665875,5,12.74450928
80,12652351,5,12.73790576
80,12668161,5,12.74562549
80,12623715,5,12.72392334
80,12654728,5,12.73906641
80,12642844,5,12.73326367
80,12659835,5,12.74156006
80,12632006,5,12.72797168
80,12650602,5,12.73705176
80,12660234,5,12.74175488
80,12638614,5,12.73119824
80,12668438,5,12.74576074
80,12639092,5,12.73143164
100,12722615,6,12.77221436
100,12694908,6,12.75868555
100,12710558,6,12.76632715
100,12710486,6,12.76629199
100,12706188,6,12.76419336
100,12722159,6,12.7719917
100,12712952,6,12.76749609
100,12709895,6,12.76600342
100,12706780,6,12.76448242
100,12710945,6,12.76651611
100,12706303,6,12.76424951
100,12695415,6,12.75893311
100,12704505,6,12.76337158
100,12711903,6,12.76698389
100,12712082,6,12.76707129
100,12717458,6,12.76969629
100,12720871,6,12.77136279
100,12708999,6,12.76556592
100,12706563,6,12.76437646
100,12709750,6,12.76593262
100,12698622,6,12.76049902
100,12697360,6,12.75988281
100,12710482,6,12.76629004
100,12714941,6,12.76846729
100,12719376,6,12.77063281
100,12717365,6,12.76965088
100,12704352,6,12.76329687
100,12720771,6,12.77131396
100,12721095,6,12.77147217
100,12715163,6,12.76857568
100,12707124,6,12.76465039
100,12708339,6,12.76524365
100,12721154,6,12.77150098
100,12710503,6,12.76630029
100,12704366,6,12.76330371
100,12721051,6,12.77145068
100,12708511,6,12.76532764
100,12719394,6,12.7706416
100,12703891,6,12.76307178
100,12711829,6,12.76694775
100,12724832,6,12.77329688
100,12710847,6,12.76646826
100,12709290,6,12.76570801
100,12710658,6,12.76637598
100,12712330,6,12.76719238
100,12708033,6,12.76509424
100,12709371,6,12.76574756
100,12704316,6,12.7632793
100,12703693,6,12.7629751
100,12699528,6,12.76094141
100,12704518,6,12.76337793
100,12710880,6,12.76648438
100,12717647,6,12.76978857
100,12703938,6,12.76309473
100,12716385,6,12.76917236
100,12706134,6,12.76416699
100,12720715,6,12.77128662
100,12699150,6,12.76075684
100,12713870,6,12.76794434
100,12707442,6,12.76480566
100,12718906,6,12.77040332
100,12700111,6,12.76122607
100,12698172,6,12.7602793
100,12701944,6,12.76212109
100,12703638,6,12.76294824
100,12729023,6,12.77534326
100,12709909,6,12.76601025
100,12721852,6,12.7718418
100,12697982,6,12.76018652
100,12718029,6,12.7699751
100,12710273,6,12.76618799
100,12705822,6,12.76401465
100,12701428,6,12.76186914
100,12695356,6,12.7589043
100,12718910,6,12.77040527
100,12699599,6,12.76097607
100,12715536,6,12.76875781
100,12706477,6,12.76433447
100,12710789,6,12.76643994
100,12704536,6,12.76338672
100,12708323,6,12.76523584
100,12704660,6,12.76344727
100,12695576,6,12.75901172
100,12704730,6,12.76348145
100,12709651,6,12.76588428
100,12721985,6,12.77190674
100,12708807,6,12.76547217
100,12706441,6,12.76431689
100,12708829,6,12.76548291
100,12718852,6,12.77037695
100,12719224,6,12.77055859
100,12703983,6,12.7631167
100,12706408,6,12.76430078
100,12715175,6,12.76858154
100,12717433,6,12.76968408
100,12702782,6,12.76253027
100,12721655,6,12.77174561
100,12707902,6,12.76503027
100,12712288,6,12.76717187
100,12716300,6,12.76913086
100,12720408,6,12.77113672
100,12711069,6,12.76657666
100,12711891,6,12.76697803
100,12699529,6,12.76094189
100,12720026,6,12.7709502
100,12713533,6,12.76777979
100,12707745,6,12.76495361
100,12715063,6,12.76852686
100,12706172,6,12.76418555
100,12713827,6,12.76792334
100,12721708,6,12.77177148
100,12718866,6,12.77038379
100,12724473,6,12.77312158
100,12703597,6,12.76292822
100,12708622,6,12.76538184
100,12703227,6,12.76274756
100,12694634,6,12.75855176
100,12713199,6,12.7676167
100,12706960,6,12.76457031
100,12706743,6,12.76446436
100,12706516,6,12.76435352
120,11765997,7,12.30511572
120,11780021,7,12.31196338
120,11812346,7,12.32774707
120,11745045,7,12.29488525
120,11786571,7,12.31516162
120,11771109,7,12.30761182
120,11789874,7,12.31677441
120,11782878,7,12.3133584
120,11762599,7,12.30345654
120,11776279,7,12.31013623
120,11759998,7,12.30218652
120,11790456,7,12.31705859
120,11767016,7,12.30561328
120,11789991,7,12.31683154
120,11776248,7,12.31012109
120,11786387,7,12.31507178
120,11788391,7,12.31605029
120,11780585,7,12.31223877
120,11782794,7,12.31331738
120,11778913,7,12.31142236
120,11790132,7,12.31690039
120,11781871,7,12.3128667
120,11773895,7,12.30897217
120,11790419,7,12.31704053
120,11787647,7,12.31568701
120,11795822,7,12.31967871
120,11789342,7,12.31651465
120,11779571,7,12.31174365
120,11776341,7,12.3101665
120,11789210,7,12.3164502
120,11783899,7,12.31385693
120,11778634,7,12.31128613
120,11787037,7,12.31538916
120,11775491,7,12.30975146
120,11793337,7,12.31846533
120,11783386,7,12.31360645
120,11788449,7,12.31607861
120,11778818,7,12.31137598
120,11779913,7,12.31191064
120,11782034,7,12.31294629
120,11785488,7,12.31463281
120,11774186,7,12.30911426
120,11791633,7,12.3176333
120,11776206,7,12.31010059
120,11782262,7,12.31305762
120,11784022,7,12.31391699
120,11788493,7,12.3161001
120,11768809,7,12.30648877
120,11783763,7,12.31379053
120,11787144,7,12.31544141
120,11781371,7,12.31262256
120,11778152,7,12.31105078
120,11771853,7,12.3079751
120,11787623,7,12.31567529
120,11778362,7,12.31115332
120,11783386,7,12.31360645
120,11769211,7,12.30668506
120,11780296,7,12.31209766
120,11776452,7,12.3102207
120,11783796,7,12.31380664
120,11785276,7,12.3145293
120,11786200,7,12.31498047
120,11796379,7,12.31995068
120,11782770,7,12.31330566
120,11774816,7,12.30942187
120,11793651,7,12.31861865
120,11781345,7,12.31260986
120,11784873,7,12.31433252
120,11785896,7,12.31483203
120,11770695,7,12.30740967
120,11784791,7,12.31429248
120,11777472,7,12.31071875
120,11794930,7,12.31924316
120,11776426,7,12.31020801
120,11777824,7,12.31089062
120,11793061,7,12.31833057
120,11784473,7,12.31413721
120,11780983,7,12.31243311
120,11784415,7,12.31410889
120,11788120,7,12.31591797
120,11789710,7,12.31669434
120,11782973,7,12.31340479
120,11786358,7,12.31505762
120,11775430,7,12.30972168
120,11791494,7,12.31756543
120,11781082,7,12.31248145
140,11831803,8,12.33724756
140,11830057,8,12.33639502
140,11844705,8,12.34354736
140,11827961,8,12.33537158
140,11832994,8,12.3378291
140,11836219,8,12.33940381
140,11834813,8,12.33871729
140,11825759,8,12.33429639
140,11839437,8,12.3409751
140,11828294,8,12.33553418
140,11833007,8,12.33783545
140,11832001,8,12.33734424
140,11833471,8,12.33806201
140,11827081,8,12.33494189
140,11833796,8,12.3382207
140,11837697,8,12.34012549
140,11838684,8,12.34060742
140,11839609,8,12.34105908
140,11842289,8,12.34236768
140,11833004,8,12.33783398
140,11830112,8,12.33642188
140,11839508,8,12.34100977
140,11833698,8,12.33817285
140,11841998,8,12.34222559
140,11839082,8,12.34080176
140,11836103,8,12.33934717
140,11837163,8,12.33986475
140,11828522,8,12.33564551
140,11836083,8,12.3393374
140,11834706,8,12.33866504
140,11833455,8,12.3380542
140,11840548,8,12.34151758
140,11819315,8,12.3311499
140,11850004,8,12.34613477
140,11832292,8,12.33748633
140,11850676,8,12.34646289
140,11826864,8,12.33483594
140,11839112,8,12.34081641
140,11831446,8,12.33707324
140,11838513,8,12.34052393
140,11840662,8,12.34157324
140,11817917,8,12.33046729
140,11844758,8,12.34357324
140,11839325,8,12.34092041
140,11845112,8,12.34374609
140,11838346,8,12.34044238
140,11827084,8,12.33494336
140,11846843,8,12.34459131
140,11852804,8,12.34750195
140,11835513,8,12.33905908
140,11857150,8,12.34962402
140,11847540,8,12.34493164
140,11835829,8,12.33921338
140,11837711,8,12.34013232
140,11836468,8,12.33952539
140,11836712,8,12.33964453
140,11825775,8,12.3343042
140,11849722,8,12.34599707
140,11841998,8,12.34222559
140,11833607,8,12.33812842
140,11837548,8,12.34005273
140,11829624,8,12.33618359
140,11839934,8,12.34121777
140,11831019,8,12.33686475
140,11845100,8,12.34374023
140,11846559,8,12.34445264
140,11820908,8,12.33192773
140,11823220,8,12.33305664
140,11856526,8,12.34931934
140,11849556,8,12.34591602
140,11825517,8,12.33417822
140,11844442,8,12.34341895
140,11830575,8,12.33664795
140,11834646,8,12.33863574
140,11837023,8,12.33979639
140,11837254,8,12.33990918
140,11851648,8,12.3469375
140,11836349,8,12.33946729
140,11835159,8,12.33888623
140,11839465,8,12.34098877
140,11839563,8,12.34103662
140,11827399,8,12.33509717
140,11847336,8,12.34483203
140,11835637,8,12.33911963
140,11841668,8,12.34206445
140,11837082,8,12.3398252
140,11841695,8,12.34207764
140,11836848,8,12.33971094
140,11848131,8,12.34522021
140,11844445,8,12.34342041
140,11832916,8,12.33779102
140,11836420,8,12.33950195
140,11837711,8,12.34013232
140,11830011,8,12.33637256
140,11825102,8,12.33397559
140,11821269,8,12.332104
140,11830871,8,12.33679248
140,11831468,8,12.33708398
140,11852209,8,12.34721143
140,11832232,8,12.33745703
140,11829931,8,12.3363335
140,11829405,8,12.33607666
140,11851451,8,12.34684131
140,11837060,8,12.33981445
140,11831039,8,12.33687451
140,11841471,8,12.34196826
140,11816896,8,12.32996875
140,11836924,8,12.33974805
140,11842916,8,12.34267383
160,11103731,9,11.98174365
160,11100763,9,11.98029443
160,11117490,9,11.98846191
160,11100026,9,11.97993457
160,11100227,9,11.98003271
160,11101938,9,11.98086816
160,11109771,9,11.98469287
160,11118106,9,11.9887627
160,11094001,9,11.97699268
160,11107001,9,11.98334033
160,11104951,9,11.98233936
160,11110857,9,11.98522314
160,11115190,9,11.98733887
160,11080146,9,11.97022754
160,11109554,9,11.98458691
160,11095482,9,11.97771582
160,11113633,9,11.98657861
160,11093656,9,11.97682422
160,11106892,9,11.98328711
160,11100934,9,11.98037793
160,11097611,9,11.97875537
160,11105949,9,11.98282666
160,11099254,9,11.97955762
160,11110733,9,11.9851626
160,11105578,9,11.98264551
160,11106151,9,11.98292529
160,11110531,9,11.98506396
160,11100538,9,11.98018457
160,11104988,9,11.98235742
160,11105604,9,11.9826582
160,11101467,9,11.98063818
160,11105371,9,11.98254443
160,11105263,9,11.9824917
160,11101502,9,11.98065527
160,11113802,9,11.98666113
160,11109889,9,11.98475049
160,11112522,9,11.98603613
160,11102890,9,11.98133301
