paper,capacitance
1.300000000000000000e+01,1.491058500000000000e+07
1.300000000000000000e+01,1.489932300000000000e+07
1.300000000000000000e+01,1.489722000000000000e+07
1.300000000000000000e+01,1.489990600000000000e+07
1.300000000000000000e+01,1.490699100000000000e+07
1.300000000000000000e+01,1.490522800000000000e+07
1.300000000000000000e+01,1.489229000000000000e+07
1.300000000000000000e+01,1.489863900000000000e+07
1.300000000000000000e+01,1.489419500000000000e+07
1.300000000000000000e+01,1.489868600000000000e+07
1.300000000000000000e+01,1.489795600000000000e+07
1.300000000000000000e+01,1.489230600000000000e+07
1.300000000000000000e+01,1.490311700000000000e+07
1.300000000000000000e+01,1.489953300000000000e+07
1.300000000000000000e+01,1.491020200000000000e+07
1.300000000000000000e+01,1.489495600000000000e+07
1.300000000000000000e+01,1.490086000000000000e+07
1.400000000000000000e+01,1.445862900000000000e+07
1.400000000000000000e+01,1.446302100000000000e+07
1.400000000000000000e+01,1.445947200000000000e+07
1.400000000000000000e+01,1.444241100000000000e+07
1.400000000000000000e+01,1.447103000000000000e+07
1.400000000000000000e+01,1.447266200000000000e+07
1.400000000000000000e+01,1.445676100000000000e+07
1.400000000000000000e+01,1.446742300000000000e+07
1.400000000000000000e+01,1.445772100000000000e+07
1.400000000000000000e+01,1.446097800000000000e+07
1.400000000000000000e+01,1.445786900000000000e+07
1.400000000000000000e+01,1.446466600000000000e+07
1.400000000000000000e+01,1.446155000000000000e+07
1.400000000000000000e+01,1.447023300000000000e+07
1.400000000000000000e+01,1.447850300000000000e+07
1.400000000000000000e+01,1.447128600000000000e+07
1.400000000000000000e+01,1.445992300000000000e+07
1.400000000000000000e+01,1.447427200000000000e+07
1.400000000000000000e+01,1.447531000000000000e+07
1.400000000000000000e+01,1.447631400000000000e+07
1.400000000000000000e+01,1.447975700000000000e+07
1.400000000000000000e+01,1.448431600000000000e+07
1.400000000000000000e+01,1.446984600000000000e+07
1.400000000000000000e+01,1.448792000000000000e+07
1.400000000000000000e+01,1.448216100000000000e+07
1.400000000000000000e+01,1.447990900000000000e+07
1.400000000000000000e+01,1.448479600000000000e+07
1.400000000000000000e+01,1.447918000000000000e+07
1.400000000000000000e+01,1.448108200000000000e+07
1.400000000000000000e+01,1.447180800000000000e+07
1.400000000000000000e+01,1.447703000000000000e+07
1.400000000000000000e+01,1.448248900000000000e+07
1.400000000000000000e+01,1.449124100000000000e+07
1.400000000000000000e+01,1.447729500000000000e+07
1.400000000000000000e+01,1.448984500000000000e+07
1.400000000000000000e+01,1.449239700000000000e+07
1.400000000000000000e+01,1.449066100000000000e+07
1.400000000000000000e+01,1.449006200000000000e+07
1.400000000000000000e+01,1.448824500000000000e+07
1.400000000000000000e+01,1.448638100000000000e+07
1.400000000000000000e+01,1.448368300000000000e+07
1.400000000000000000e+01,1.449197300000000000e+07
1.400000000000000000e+01,1.449203900000000000e+07
1.400000000000000000e+01,1.448730000000000000e+07
1.400000000000000000e+01,1.449093500000000000e+07
1.400000000000000000e+01,1.449281000000000000e+07
1.400000000000000000e+01,1.448385700000000000e+07
1.400000000000000000e+01,1.448674300000000000e+07
1.400000000000000000e+01,1.449156100000000000e+07
1.400000000000000000e+01,1.449476600000000000e+07
1.400000000000000000e+01,1.448554300000000000e+07
1.400000000000000000e+01,1.449419800000000000e+07
1.400000000000000000e+01,1.449120900000000000e+07
1.400000000000000000e+01,1.449192200000000000e+07
1.400000000000000000e+01,1.448664200000000000e+07
1.400000000000000000e+01,1.449213800000000000e+07
1.400000000000000000e+01,1.449683400000000000e+07
1.400000000000000000e+01,1.448707300000000000e+07
1.400000000000000000e+01,1.449543200000000000e+07
1.400000000000000000e+01,1.449618300000000000e+07
1.400000000000000000e+01,1.449799100000000000e+07
1.400000000000000000e+01,1.450064100000000000e+07
1.400000000000000000e+01,1.448986400000000000e+07
1.400000000000000000e+01,1.450471800000000000e+07
1.400000000000000000e+01,1.449487400000000000e+07
1.400000000000000000e+01,1.450192000000000000e+07
1.400000000000000000e+01,1.450519700000000000e+07
1.400000000000000000e+01,1.449611800000000000e+07
1.400000000000000000e+01,1.450146700000000000e+07
1.400000000000000000e+01,1.448779700000000000e+07
1.400000000000000000e+01,1.449898000000000000e+07
1.400000000000000000e+01,1.450249800000000000e+07
1.400000000000000000e+01,1.451282700000000000e+07
1.400000000000000000e+01,1.449982300000000000e+07
1.400000000000000000e+01,1.449130300000000000e+07
1.400000000000000000e+01,1.450769100000000000e+07
1.400000000000000000e+01,1.449632800000000000e+07
1.400000000000000000e+01,1.450221400000000000e+07
1.400000000000000000e+01,1.450016000000000000e+07
1.400000000000000000e+01,1.449823400000000000e+07
1.400000000000000000e+01,1.451048800000000000e+07
1.400000000000000000e+01,1.450893000000000000e+07
1.400000000000000000e+01,1.450433600000000000e+07
1.400000000000000000e+01,1.450639800000000000e+07
1.400000000000000000e+01,1.450169800000000000e+07
1.400000000000000000e+01,1.450204600000000000e+07
1.400000000000000000e+01,1.450368900000000000e+07
1.400000000000000000e+01,1.451127500000000000e+07
1.400000000000000000e+01,1.450485200000000000e+07
1.400000000000000000e+01,1.449961100000000000e+07
1.400000000000000000e+01,1.450032000000000000e+07
1.400000000000000000e+01,1.450136800000000000e+07
1.400000000000000000e+01,1.449927700000000000e+07
1.400000000000000000e+01,1.451540900000000000e+07
1.400000000000000000e+01,1.450959200000000000e+07
1.400000000000000000e+01,1.451247900000000000e+07
1.400000000000000000e+01,1.451780300000000000e+07
1.400000000000000000e+01,1.450451700000000000e+07
1.400000000000000000e+01,1.451392300000000000e+07
1.400000000000000000e+01,1.450256500000000000e+07
1.500000000000000000e+01,1.458747500000000000e+07
1.500000000000000000e+01,1.457699600000000000e+07
1.500000000000000000e+01,1.456980800000000000e+07
1.500000000000000000e+01,1.457147000000000000e+07
1.500000000000000000e+01,1.457851200000000000e+07
1.500000000000000000e+01,1.456492200000000000e+07
1.500000000000000000e+01,1.457642100000000000e+07
1.500000000000000000e+01,1.457863900000000000e+07
1.500000000000000000e+01,1.458888300000000000e+07
1.500000000000000000e+01,1.457731800000000000e+07
1.500000000000000000e+01,1.457557000000000000e+07
1.500000000000000000e+01,1.456659900000000000e+07
1.500000000000000000e+01,1.457892800000000000e+07
1.500000000000000000e+01,1.457474000000000000e+07
1.500000000000000000e+01,1.457991800000000000e+07
1.500000000000000000e+01,1.457781500000000000e+07
1.500000000000000000e+01,1.457671700000000000e+07
1.500000000000000000e+01,1.458407300000000000e+07
1.500000000000000000e+01,1.456091500000000000e+07
1.500000000000000000e+01,1.458350900000000000e+07
1.500000000000000000e+01,1.458010800000000000e+07
1.500000000000000000e+01,1.456066500000000000e+07
1.500000000000000000e+01,1.458649900000000000e+07
1.500000000000000000e+01,1.458374800000000000e+07
1.500000000000000000e+01,1.458286300000000000e+07
1.500000000000000000e+01,1.457867400000000000e+07
1.500000000000000000e+01,1.457729200000000000e+07
1.500000000000000000e+01,1.459012500000000000e+07
1.500000000000000000e+01,1.457306200000000000e+07
1.500000000000000000e+01,1.458006800000000000e+07
1.500000000000000000e+01,1.458696700000000000e+07
1.500000000000000000e+01,1.458387700000000000e+07
1.500000000000000000e+01,1.458997800000000000e+07
1.500000000000000000e+01,1.458373100000000000e+07
1.500000000000000000e+01,1.458713500000000000e+07
1.500000000000000000e+01,1.456711900000000000e+07
1.500000000000000000e+01,1.458273800000000000e+07
1.500000000000000000e+01,1.458331500000000000e+07
1.500000000000000000e+01,1.458800400000000000e+07
1.500000000000000000e+01,1.458372500000000000e+07
1.500000000000000000e+01,1.459739500000000000e+07
1.500000000000000000e+01,1.458425500000000000e+07
1.500000000000000000e+01,1.459756000000000000e+07
1.500000000000000000e+01,1.458846300000000000e+07
1.500000000000000000e+01,1.458530800000000000e+07
1.500000000000000000e+01,1.458203600000000000e+07
1.500000000000000000e+01,1.458384000000000000e+07
1.500000000000000000e+01,1.458694800000000000e+07
1.500000000000000000e+01,1.459432300000000000e+07
1.500000000000000000e+01,1.458878200000000000e+07
1.500000000000000000e+01,1.458986900000000000e+07
1.500000000000000000e+01,1.459510700000000000e+07
1.500000000000000000e+01,1.459797800000000000e+07
1.500000000000000000e+01,1.458492600000000000e+07
1.500000000000000000e+01,1.458451300000000000e+07
1.500000000000000000e+01,1.459839300000000000e+07
1.500000000000000000e+01,1.458976200000000000e+07
1.500000000000000000e+01,1.459164400000000000e+07
1.500000000000000000e+01,1.459458300000000000e+07
1.500000000000000000e+01,1.459132300000000000e+07
1.500000000000000000e+01,1.458724100000000000e+07
1.500000000000000000e+01,1.459358300000000000e+07
1.500000000000000000e+01,1.460101800000000000e+07
1.500000000000000000e+01,1.458655900000000000e+07
1.500000000000000000e+01,1.458368400000000000e+07
1.500000000000000000e+01,1.459997900000000000e+07
1.500000000000000000e+01,1.459117600000000000e+07
1.500000000000000000e+01,1.458925500000000000e+07
1.500000000000000000e+01,1.459677100000000000e+07
1.500000000000000000e+01,1.459145900000000000e+07
1.500000000000000000e+01,1.459651800000000000e+07
1.500000000000000000e+01,1.458586100000000000e+07
1.500000000000000000e+01,1.459502700000000000e+07
1.500000000000000000e+01,1.458599400000000000e+07
1.500000000000000000e+01,1.459668000000000000e+07
1.500000000000000000e+01,1.460167000000000000e+07
1.500000000000000000e+01,1.459169300000000000e+07
1.500000000000000000e+01,1.459303800000000000e+07
1.500000000000000000e+01,1.458563000000000000e+07
1.500000000000000000e+01,1.459368000000000000e+07
1.500000000000000000e+01,1.459383600000000000e+07
1.500000000000000000e+01,1.459976600000000000e+07
1.500000000000000000e+01,1.458872800000000000e+07
1.500000000000000000e+01,1.459508800000000000e+07
1.500000000000000000e+01,1.459594500000000000e+07
1.500000000000000000e+01,1.457687800000000000e+07
1.500000000000000000e+01,1.460605200000000000e+07
1.500000000000000000e+01,1.459688100000000000e+07
1.500000000000000000e+01,1.459320800000000000e+07
1.500000000000000000e+01,1.459493500000000000e+07
1.500000000000000000e+01,1.460458200000000000e+07
1.500000000000000000e+01,1.458778200000000000e+07
1.500000000000000000e+01,1.459370400000000000e+07
1.500000000000000000e+01,1.459371200000000000e+07
1.500000000000000000e+01,1.459424100000000000e+07
1.500000000000000000e+01,1.459617300000000000e+07
1.500000000000000000e+01,1.459523100000000000e+07
1.500000000000000000e+01,1.459919700000000000e+07
1.500000000000000000e+01,1.459382900000000000e+07
1.500000000000000000e+01,1.459540800000000000e+07
1.600000000000000000e+01,1.400296800000000000e+07
1.600000000000000000e+01,1.400875300000000000e+07
1.600000000000000000e+01,1.401295000000000000e+07
1.600000000000000000e+01,1.399511900000000000e+07
1.600000000000000000e+01,1.401276600000000000e+07
1.600000000000000000e+01,1.400820400000000000e+07
1.600000000000000000e+01,1.400294100000000000e+07
1.600000000000000000e+01,1.400617300000000000e+07
1.600000000000000000e+01,1.400425400000000000e+07
1.600000000000000000e+01,1.400472200000000000e+07
1.600000000000000000e+01,1.400330000000000000e+07
1.600000000000000000e+01,1.401278500000000000e+07
1.600000000000000000e+01,1.401975900000000000e+07
1.600000000000000000e+01,1.399306400000000000e+07
1.600000000000000000e+01,1.400255900000000000e+07
1.600000000000000000e+01,1.400132900000000000e+07
1.600000000000000000e+01,1.398757300000000000e+07
1.600000000000000000e+01,1.401203900000000000e+07
1.600000000000000000e+01,1.401370400000000000e+07
1.600000000000000000e+01,1.401370700000000000e+07
1.600000000000000000e+01,1.401087500000000000e+07
1.600000000000000000e+01,1.400302100000000000e+07
1.600000000000000000e+01,1.400997200000000000e+07
1.600000000000000000e+01,1.400753100000000000e+07
1.600000000000000000e+01,1.401138600000000000e+07
1.600000000000000000e+01,1.401759000000000000e+07
1.600000000000000000e+01,1.399596500000000000e+07
1.600000000000000000e+01,1.401117000000000000e+07
1.600000000000000000e+01,1.400505200000000000e+07
1.600000000000000000e+01,1.401991200000000000e+07
1.600000000000000000e+01,1.400763600000000000e+07
1.600000000000000000e+01,1.400362800000000000e+07
1.600000000000000000e+01,1.401989100000000000e+07
1.600000000000000000e+01,1.402319200000000000e+07
1.600000000000000000e+01,1.401550100000000000e+07
1.600000000000000000e+01,1.401373300000000000e+07
1.600000000000000000e+01,1.399954500000000000e+07
1.600000000000000000e+01,1.400742700000000000e+07
1.600000000000000000e+01,1.401433500000000000e+07
1.600000000000000000e+01,1.401082800000000000e+07
1.600000000000000000e+01,1.400468500000000000e+07
1.600000000000000000e+01,1.401020100000000000e+07
1.600000000000000000e+01,1.401715200000000000e+07
1.600000000000000000e+01,1.401978400000000000e+07
1.600000000000000000e+01,1.400977400000000000e+07
1.600000000000000000e+01,1.401383600000000000e+07
1.600000000000000000e+01,1.400923000000000000e+07
1.600000000000000000e+01,1.403103000000000000e+07
1.600000000000000000e+01,1.401157200000000000e+07
1.600000000000000000e+01,1.402550100000000000e+07
1.600000000000000000e+01,1.401156800000000000e+07
1.600000000000000000e+01,1.401499300000000000e+07
1.600000000000000000e+01,1.401789700000000000e+07
1.600000000000000000e+01,1.401687700000000000e+07
1.600000000000000000e+01,1.402734600000000000e+07
1.600000000000000000e+01,1.401266800000000000e+07
1.600000000000000000e+01,1.401511500000000000e+07
1.600000000000000000e+01,1.399786700000000000e+07
1.600000000000000000e+01,1.401335400000000000e+07
1.600000000000000000e+01,1.401702100000000000e+07
1.600000000000000000e+01,1.401705600000000000e+07
1.600000000000000000e+01,1.402359300000000000e+07
1.600000000000000000e+01,1.401065800000000000e+07
1.600000000000000000e+01,1.402132300000000000e+07
1.600000000000000000e+01,1.402824300000000000e+07
1.600000000000000000e+01,1.402100800000000000e+07
1.600000000000000000e+01,1.402285600000000000e+07
1.600000000000000000e+01,1.400770500000000000e+07
1.600000000000000000e+01,1.401530800000000000e+07
1.600000000000000000e+01,1.401924800000000000e+07
1.600000000000000000e+01,1.401803200000000000e+07
1.600000000000000000e+01,1.401680500000000000e+07
1.600000000000000000e+01,1.401953000000000000e+07
1.600000000000000000e+01,1.400960500000000000e+07
1.600000000000000000e+01,1.401735800000000000e+07
1.600000000000000000e+01,1.401423700000000000e+07
1.600000000000000000e+01,1.402256200000000000e+07
1.600000000000000000e+01,1.402098000000000000e+07
1.600000000000000000e+01,1.401881400000000000e+07
1.600000000000000000e+01,1.401976300000000000e+07
1.600000000000000000e+01,1.401086800000000000e+07
1.600000000000000000e+01,1.401238700000000000e+07
1.600000000000000000e+01,1.402255900000000000e+07
1.600000000000000000e+01,1.400944200000000000e+07
1.600000000000000000e+01,1.402587500000000000e+07
1.600000000000000000e+01,1.400819600000000000e+07
1.600000000000000000e+01,1.403336700000000000e+07
1.600000000000000000e+01,1.402060100000000000e+07
1.600000000000000000e+01,1.401513600000000000e+07
1.600000000000000000e+01,1.401076400000000000e+07
1.600000000000000000e+01,1.402212900000000000e+07
1.600000000000000000e+01,1.402355500000000000e+07
1.600000000000000000e+01,1.402766300000000000e+07
1.600000000000000000e+01,1.402204600000000000e+07
1.600000000000000000e+01,1.401485000000000000e+07
1.600000000000000000e+01,1.402272700000000000e+07
1.600000000000000000e+01,1.401705300000000000e+07
1.600000000000000000e+01,1.403086900000000000e+07
1.600000000000000000e+01,1.401670700000000000e+07
1.600000000000000000e+01,1.402164300000000000e+07
1.700000000000000000e+01,1.402641900000000000e+07
1.700000000000000000e+01,1.404118000000000000e+07
1.700000000000000000e+01,1.403443800000000000e+07
1.700000000000000000e+01,1.403408800000000000e+07
1.700000000000000000e+01,1.403513000000000000e+07
1.700000000000000000e+01,1.402636500000000000e+07
1.700000000000000000e+01,1.404343500000000000e+07
1.700000000000000000e+01,1.403024100000000000e+07
1.700000000000000000e+01,1.402369700000000000e+07
1.700000000000000000e+01,1.404006200000000000e+07
1.700000000000000000e+01,1.403166700000000000e+07
1.700000000000000000e+01,1.404688100000000000e+07
1.700000000000000000e+01,1.403355900000000000e+07
1.700000000000000000e+01,1.402821000000000000e+07
1.700000000000000000e+01,1.403832000000000000e+07
1.700000000000000000e+01,1.404075700000000000e+07
1.700000000000000000e+01,1.404970900000000000e+07
1.700000000000000000e+01,1.403458800000000000e+07
1.700000000000000000e+01,1.404176000000000000e+07
1.700000000000000000e+01,1.403621900000000000e+07
1.700000000000000000e+01,1.403186600000000000e+07
1.700000000000000000e+01,1.403584900000000000e+07
1.700000000000000000e+01,1.403720000000000000e+07
1.700000000000000000e+01,1.403134000000000000e+07
1.700000000000000000e+01,1.403223600000000000e+07
1.700000000000000000e+01,1.403386300000000000e+07
1.700000000000000000e+01,1.404265100000000000e+07
1.700000000000000000e+01,1.404572400000000000e+07
1.700000000000000000e+01,1.404733300000000000e+07
1.700000000000000000e+01,1.404115600000000000e+07
1.700000000000000000e+01,1.404167400000000000e+07
1.700000000000000000e+01,1.403535100000000000e+07
1.700000000000000000e+01,1.402314700000000000e+07
1.700000000000000000e+01,1.404014600000000000e+07
1.700000000000000000e+01,1.402711700000000000e+07
1.700000000000000000e+01,1.404077600000000000e+07
1.700000000000000000e+01,1.403156500000000000e+07
1.700000000000000000e+01,1.405385300000000000e+07
1.700000000000000000e+01,1.403121900000000000e+07
1.700000000000000000e+01,1.404530100000000000e+07
1.700000000000000000e+01,1.403356800000000000e+07
1.700000000000000000e+01,1.402672200000000000e+07
1.700000000000000000e+01,1.403763500000000000e+07
1.700000000000000000e+01,1.404091600000000000e+07
1.700000000000000000e+01,1.403547300000000000e+07
1.700000000000000000e+01,1.402984400000000000e+07
1.700000000000000000e+01,1.402981000000000000e+07
1.700000000000000000e+01,1.403711200000000000e+07
1.700000000000000000e+01,1.405341800000000000e+07
1.700000000000000000e+01,1.403800800000000000e+07
1.700000000000000000e+01,1.403896100000000000e+07
1.700000000000000000e+01,1.403612700000000000e+07
1.700000000000000000e+01,1.403480600000000000e+07
1.700000000000000000e+01,1.403079500000000000e+07
1.700000000000000000e+01,1.403651000000000000e+07
1.700000000000000000e+01,1.404422000000000000e+07
1.700000000000000000e+01,1.403265200000000000e+07
1.700000000000000000e+01,1.403490300000000000e+07
1.700000000000000000e+01,1.404928700000000000e+07
