2733,11366439
3113.0,11029982
3113.0,11029395
3113.0,11029225
3113.0,11030066
3113.0,11029163
3113.0,11028373
3113.0,11029449
3113.0,11028449
3113.0,11027338
3113.0,11028887
3113.0,11028764
3113.0,11028897
3113.0,11029149
3113.0,11029722
3123.0,11021329
3123.0,11021097
3123.0,11022561
3123.0,11022085
3123.0,11021908
3123.0,11022829
3123.0,11022012
3123.0,11022873
3123.0,11022689
3123.0,11022847
3123.0,11021108
3123.0,11021270
3123.0,11023054
3123.0,11021204
3123.0,11022272
3123.0,11022241
3123.0,11022347
3123.0,11022890
3123.0,11021853
3123.0,11022664
3123.0,11021710
3123.0,11024199
3123.0,11022003
3123.0,11022391
3123.0,11023480
3123.0,11022754
3123.0,11022401
3123.0,11021587
3123.0,11021856
3123.0,11023576
3123.0,11020457
3123.0,11022986
3123.0,11021989
3123.0,11021874
3123.0,11022573
3123.0,11021634
3123.0,11023577
3123.0,11021202
3123.0,11022028
3123.0,11021167
3123.0,11020620
3123.0,11021560
3123.0,11020984
3123.0,11024395
3123.0,11022216
3123.0,11021419
3123.0,11022077
3123.0,11022285
3123.0,11022129
3123.0,11022183
3123.0,11021379
3123.0,11020961
3123.0,11019425
3123.0,11021623
3123.0,11020663
3123.0,11021732
3123.0,11021592
3123.0,11021667
3133.0,11012915
3133.0,11014418
3133.0,11013207
3133.0,11011809
3133.0,11013153
3133.0,11013463
3133.0,11012477
3133.0,11013413
3133.0,11012698
3133.0,11013270
3133.0,11013235
3133.0,11014646
3133.0,11013428
3133.0,11014561
3133.0,11013194
3133.0,11014459
3133.0,11013416
3133.0,11013234
3133.0,11014291
3133.0,11012930
3133.0,11013267
3133.0,11011327
3133.0,11014114
3133.0,11011682
3133.0,11014227
3133.0,11013586
3133.0,11013596
3133.0,11014212
3133.0,11012709
3133.0,11013723
3133.0,11015144
3133.0,11013576
3133.0,11014048
3133.0,11013005
3133.0,11014255
3133.0,11014291
3133.0,11013919
3133.0,11014149
3133.0,11012686
3133.0,11014402
3133.0,11014514
3133.0,11014202
3133.0,11013404
3133.0,11013849
3133.0,11012719
3133.0,11012433
3133.0,11013115
3133.0,11014071
3133.0,11013029
3133.0,11012677
3133.0,11011708
3133.0,11013399
3133.0,11013580
3133.0,11013594
3143.0,11006337
3143.0,11007267
3143.0,11006474
3143.0,11006489
3143.0,11007091
3143.0,11004905
3143.0,11005964
3143.0,11007413
3143.0,11007019
3143.0,11008576
3143.0,11005552
3143.0,11007252
3143.0,11004234
3143.0,11007200
3143.0,11005212
3143.0,11006204
3143.0,11007166
3143.0,11005178
3143.0,11006898
3143.0,11007531
3143.0,11005767
3143.0,11006892
3143.0,11007088
3143.0,11005531
3143.0,11006848
3143.0,11006528
3143.0,11006903
3143.0,11006857
3143.0,11006758
3143.0,11007712
3143.0,11006845
3143.0,11006178
3143.0,11006475
3143.0,11005169
3143.0,11007030
3143.0,11006083
3143.0,11006474
3143.0,11005661
3143.0,11005804
3143.0,11006965
3143.0,11006252
3143.0,11007908
3143.0,11007833
3143.0,11007034
3143.0,11006039
3143.0,11006541
3143.0,11007728
3143.0,11005753
3143.0,11006157
3143.0,11005885
3143.0,11007260
3143.0,11008114
3143.0,11006681
3143.0,11005563
3143.0,11006743
3143.0,11007412
3143.0,11005892
3143.0,11005543
3143.0,11007486
3143.0,11006361
3143.0,11007552
3143.0,11006905
3143.0,11008620
3143.0,11006098
3143.0,11006740
3143.0,11006599
3143.0,11006821
3143.0,11007734
3143.0,11006579
3143.0,11007776
3143.0,11006792
3143.0,11005290
3143.0,11007922
3143.0,11006987
3153.0,10997422
3153.0,10999692
3153.0,10997910
3153.0,10998767
3153.0,10996185
3153.0,10995481
3153.0,10998153
3153.0,10997372
3153.0,10997598
3153.0,10996972
3153.0,10998946
3153.0,10996968
3153.0,10998990
3153.0,10996560
3153.0,10995533
3153.0,10997880
3153.0,10996827
3153.0,10996855
3153.0,10997047
3153.0,10998424
3153.0,10997465
3153.0,10997734
3153.0,10997618
3153.0,10999054
3153.0,10998505
3153.0,10997356
3153.0,10996792
3153.0,10997298
3153.0,10996152
3153.0,10997787
3153.0,10998563
3153.0,10998537
3153.0,10998915
3153.0,10996506
3153.0,10996429
3153.0,10995856
3153.0,10996542
3153.0,10998238
3153.0,10999649
3153.0,10997379
3153.0,10998675
3153.0,10996594
3153.0,10997686
3153.0,10997523
3153.0,10997784
3153.0,10996649
3153.0,10997747
3153.0,10998119
3153.0,10997050
3153.0,10997270
3153.0,10997761
3153.0,10997333
3153.0,10999305
3153.0,10996795
3153.0,10996465
3153.0,10997865
3153.0,10997474
3153.0,10998067
3153.0,10996798
3153.0,10997518
3153.0,10998230
3153.0,10997182
3153.0,10998563
3153.0,10996253
3153.0,10996435
3153.0,10997983
3153.0,10998741
3153.0,10998658
3153.0,10997399
3153.0,10998226
3153.0,10996306
3153.0,10996391
3153.0,10996641
3153.0,10997573
3163.0,10990605
3163.0,10990346
3163.0,10990535
3163.0,10990467
3163.0,10991142
3163.0,10990269
3163.0,10990401
3163.0,10990376
3163.0,10990864
3163.0,10990975
3163.0,10989130
3163.0,10990102
3163.0,10991033
3163.0,10990756
3163.0,10990159
3163.0,10990608
3163.0,10989622
3163.0,10989097
3163.0,10989990
3163.0,10990181
3163.0,10990390
3163.0,10990368
3163.0,10989612
3163.0,10989561
3163.0,10991167
3163.0,10991325
3163.0,10991009
3163.0,10990760
3163.0,10990113
3163.0,10989802
3163.0,10990523
3163.0,10989742
3163.0,10989855
3163.0,10990365
3163.0,10991266
3163.0,10991004
3163.0,10991112
3163.0,10990792
3163.0,10991534
3163.0,10990099
3163.0,10990673
3163.0,10989961
3163.0,10990832
3163.0,10990861
3163.0,10990925
3163.0,10989955
3163.0,10990379
3163.0,10990998
3163.0,10990915
3163.0,10990623
3173.0,10982330
3173.0,10983145
3173.0,10982748
3173.0,10983111
3173.0,10982465
3173.0,10983064
3173.0,10982357
3173.0,10983201
3173.0,10983330
3173.0,10981855
3173.0,10983376
3173.0,10982923
3173.0,10982491
3173.0,10983216
3173.0,10985176
3173.0,10982824
3173.0,10983196
3173.0,10985171
3173.0,10980463
3173.0,10984721
3173.0,10983094
3173.0,10982713
3173.0,10983129
3173.0,10982812
3173.0,10983143
3173.0,10984070
3173.0,10982663
3173.0,10983148
3173.0,10984922
3173.0,10983137
3173.0,10983167
3173.0,10983389
3173.0,10983056
3183.0,10973291
3183.0,10973154
3183.0,10974522
3183.0,10974925
3183.0,10974435
3183.0,10973931
3183.0,10973489
3183.0,10974913
3183.0,10974338
3183.0,10974056
3183.0,10974100
3183.0,10973871
3183.0,10971558
3183.0,10973864
3183.0,10973646
3183.0,10974640
3183.0,10975430
3183.0,10974821
3183.0,10974175
3183.0,10973431
3183.0,10975186
3183.0,10974672
3183.0,10975404
3183.0,10975732
3183.0,10972994
3183.0,10974455
3183.0,10975168
3183.0,10974976
3183.0,10974678
3183.0,10974179
3183.0,10974638
3183.0,10974894
3183.0,10975991
3183.0,10974258
3183.0,10974015
3183.0,10975377
3183.0,10973740
3183.0,10973369
3183.0,10975894
3183.0,10974310
3183.0,10974859
3183.0,10973205
3183.0,10975154
3183.0,10973273
3183.0,10974638
3183.0,10975273
3183.0,10973735
3183.0,10974905
3183.0,10974676
3183.0,10975638
3183.0,10974238
3183.0,10974947
3183.0,10976117
3183.0,10974526
3183.0,10975131
3183.0,10975425
3183.0,10974895
3183.0,10975251
3183.0,10975214
3183.0,10974925
3183.0,10974980
3183.0,10974874
3183.0,10974043
3183.0,10975298
3183.0,10974419
3183.0,10975690
3183.0,10974201
3183.0,10974459
3183.0,10975613
3183.0,10973032
3183.0,10974379
3183.0,10974964
3183.0,10973788
3183.0,10974121
3183.0,10974136
3183.0,10975268
3183.0,10975008
3183.0,10974008
3183.0,10974582
3183.0,10975438
3183.0,10974702
3183.0,10973771
3183.0,10974866
3183.0,10972496
3183.0,10975987
3183.0,10974921
3183.0,10974455
3183.0,10973017
3183.0,10972929
3183.0,10975352
3183.0,10974396
3183.0,10974759
3183.0,10974793
3183.0,10975541
3183.0,10974539
3183.0,10976173
3183.0,10974848
3183.0,10973938
3183.0,10973671
3183.0,10974485
3183.0,10975960
3183.0,10974057
3193.0,10966687
3193.0,10968366
3193.0,10968283
3193.0,10967623
3193.0,10967944
3193.0,10966258
3193.0,10969569
3193.0,10967350
3193.0,10967013
3193.0,10967483
3193.0,10967275
3193.0,10968141
3193.0,10969966
3193.0,10968690
3193.0,10967898
3193.0,10968374
3193.0,10969376
3193.0,10968556
3193.0,10967947
3193.0,10969565
3193.0,10967483
3193.0,10968671
3193.0,10968011
3193.0,10967308
3193.0,10969299
3193.0,10966733
3193.0,10967351
3193.0,10969715
3193.0,10967311
3193.0,10968093
3193.0,10967664
3193.0,10968510
3193.0,10967457
3193.0,10969386
3193.0,10969354
3193.0,10969321
3193.0,10967899
3193.0,10967965
3193.0,10968551
3193.0,10968586
3193.0,10968841
3193.0,10968334
3193.0,10969227
3193.0,10966996
3193.0,10968615
3193.0,10969604
3193.0,10969488
3193.0,10968924
3193.0,10968243
3193.0,10968045
3193.0,10968471
3193.0,10968046
3193.0,10967397
3193.0,10968598
3193.0,10968354
3193.0,10968082
3193.0,10968552
3193.0,10966673
3193.0,10968169
3193.0,10969224
3193.0,10968008
3193.0,10969037
3193.0,10968806
3193.0,10968453
3193.0,10966036
3193.0,10969015
3203.0,10960313
3203.0,10960972
3203.0,10959974
3203.0,10960388
3203.0,10959603
3203.0,10959729
3203.0,10960280
3203.0,10960789
3203.0,10958602
3203.0,10958885
3203.0,10960277
3203.0,10960907
3203.0,10959898
3203.0,10959154
3203.0,10958945
3203.0,10959969
3203.0,10958833
3203.0,10958745
3203.0,10959748
3203.0,10960214
3203.0,10960263
3203.0,10959244
3203.0,10960686
3203.0,10959696
3203.0,10959630
3203.0,10961049
3213.0,10951897
3213.0,10951112
3213.0,10952477
3213.0,10951507
3213.0,10951308
3213.0,10952115
3213.0,10952212
3213.0,10953181
3213.0,10951811
3213.0,10952862
3213.0,10953666
3213.0,10951485
3213.0,10951821
3213.0,10951832
3213.0,10953094
3213.0,10953094
3213.0,10951036
3213.0,10950808
3213.0,10951410
3213.0,10952153
3213.0,10953824
3213.0,10950513
3213.0,10950827
3213.0,10951919
3213.0,10952404
3213.0,10950272
3213.0,10950971
3213.0,10951362
3213.0,10951872
3213.0,10951544
3213.0,10951388
3213.0,10951586
3213.0,10952685
3213.0,10950839
3213.0,10951719
3213.0,10952382
3213.0,10951330
3213.0,10948914
3213.0,10952320
3213.0,10952881
3213.0,10952269
3213.0,10952524
3213.0,10951548
3213.0,10952377
3213.0,10950993
3213.0,10951197
3213.0,10952168
3213.0,10952065
3213.0,10953597
3213.0,10952920
3213.0,10952428
3213.0,10952294
3213.0,10951353
3213.0,10953340
3213.0,10953529
3213.0,10950622
3213.0,10952110
3213.0,10951307
3213.0,10951221
3213.0,10951522
3213.0,10950349
3213.0,10951043
3223.0,10944686
3223.0,10945209
3223.0,10943412
3223.0,10943935
3223.0,10945044
3223.0,10944682
3223.0,10945354
3223.0,10943585
3223.0,10944782
3223.0,10944236
3223.0,10943062
3223.0,10945856
3223.0,10945377
3223.0,10944595
3223.0,10944984
3223.0,10945245
3223.0,10946205
3223.0,10943563
3223.0,10944594
3223.0,10946190
3223.0,10943223
3223.0,10945325
3223.0,10944593
3223.0,10946178
3223.0,10945731
3223.0,10945330
3223.0,10943319
3223.0,10944540
3223.0,10943195
3223.0,10944369
3223.0,10943477
3223.0,10945016
3223.0,10945623
3223.0,10943947
3223.0,10944763
3223.0,10944362
3223.0,10944745
3223.0,10945887
3223.0,10946602
3223.0,10944815
3223.0,10944345
3223.0,10944365
3223.0,10945545
3223.0,10945498
3223.0,10944372
3223.0,10945551
3223.0,10945180
3223.0,10943923
3223.0,10945097
3223.0,10944748
3223.0,10945332
3223.0,10946012
3223.0,10945700
3223.0,10945530
3223.0,10944482
3223.0,10945679
3233.0,10937623
3233.0,10938474
3233.0,10937620
3233.0,10936974
3233.0,10938285
3233.0,10936607
3233.0,10939152
3233.0,10937383
3233.0,10937524
3233.0,10938448
3233.0,10938271
3233.0,10938086
3233.0,10937454
3233.0,10937888
3233.0,10938389
3233.0,10936906
3233.0,10937574
3233.0,10938520
3233.0,10938601
3233.0,10938775
3233.0,10937086
3233.0,10939008
3233.0,10937916
3233.0,10937682
3233.0,10939577
3233.0,10938470
3233.0,10938107
3233.0,10939613
3233.0,10938246
3233.0,10937352
3233.0,10937354
3233.0,10939361
3233.0,10938888
3233.0,10937888
3233.0,10939263
3233.0,10937477
3233.0,10936949
3233.0,10939939
3233.0,10937559
3233.0,10937807
3233.0,10938657
3233.0,10939248
3233.0,10937997
3233.0,10937738
3233.0,10937907
3233.0,10939001
3233.0,10938556
3233.0,10937871
3233.0,10938865
3233.0,10939382
3233.0,10937450
3233.0,10938348
3233.0,10938267
3233.0,10938124
3233.0,10937089
3233.0,10938144
3233.0,10937273
3333.0,10861064
3333.0,10863462
3333.0,10863497
3333.0,10862962
3333.0,10862989
3333.0,10861424
3333.0,10861699
3333.0,10859919
3333.0,10863536
3333.0,10862328
3333.0,10861678
3333.0,10862764
3333.0,10863289
3333.0,10862259
3333.0,10862158
3333.0,10862834
3333.0,10862187
3333.0,10863556
3333.0,10861770
3333.0,10862292
3333.0,10863258
3333.0,10863534
3333.0,10862984
3333.0,10862868
3333.0,10863548
3333.0,10864495
3333.0,10861552
3333.0,10863888
3333.0,10862475
3333.0,10862007
3333.0,10863309
3333.0,10862642
3333.0,10862570
3333.0,10863042
3333.0,10861641
3333.0,10864267
3333.0,10861378
3333.0,10860842
3333.0,10862629
3333.0,10862629
3333.0,10861208
3333.0,10862928
3333.0,10862076
3333.0,10862989
3333.0,10861608
3333.0,10862485
3333.0,10862541
3333.0,10861973
3333.0,10862110
3333.0,10865195
3333.0,10864153
3333.0,10862185
3333.0,10860825
3333.0,10862064
3333.0,10860753
3333.0,10862742
3333.0,10861158
3333.0,10861744
3333.0,10862279
3333.0,10863194
3333.0,10862634
3333.0,10862731
3333.0,10862552
3333.0,10864091
3333.0,10862606
3333.0,10862779
3333.0,10864610
3333.0,10862378
3333.0,10863006
3333.0,10862352
3333.0,10860856
3333.0,10861575
3333.0,10862910
3333.0,10863500
3333.0,10862241
3333.0,10861908
3333.0,10863345
3333.0,10862552
3333.0,10861149
3333.0,10862306
3333.0,10862663
3333.0,10862251
3333.0,10863513
3333.0,10862946
3333.0,10861272
3333.0,10862207
3333.0,10862586
3333.0,10862442
3333.0,10862696
3333.0,10863129
3333.0,10863114
3333.0,10863250
3333.0,10861973
3333.0,10861047
3333.0,10862222
3333.0,10864253
3333.0,10862127
3333.0,10861456
3333.0,10861948
3333.0,10862270
3433.0,10795601
3433.0,10797431
3433.0,10795441
3433.0,10795720
3433.0,10795393
3433.0,10796194
3433.0,10796526
3433.0,10797662
3433.0,10797696
3433.0,10794962
3433.0,10796050
3433.0,10796433
3433.0,10795548
3433.0,10798656
3433.0,10795931
3433.0,10797667
3433.0,10797978
3433.0,10797218
3433.0,10796578
3433.0,10796100
3433.0,10795571
3433.0,10795503
3433.0,10796251
3433.0,10796882
3433.0,10796261
3433.0,10796392
3433.0,10796794
3433.0,10795416
3433.0,10795891
3433.0,10796806
3433.0,10795310
3433.0,10795573
3433.0,10794717
3433.0,10794573
3433.0,10797271
3433.0,10797110
3433.0,10796607
3433.0,10797149
3433.0,10796898
3433.0,10796381
3433.0,10796149
3433.0,10797003
3433.0,10797325
3433.0,10796559
3433.0,10796281
3433.0,10798475
3433.0,10796649
3433.0,10797369
3433.0,10796332
3433.0,10795508
3433.0,10795987
3433.0,10794966
3433.0,10795262
3433.0,10797142
3433.0,10796161
3433.0,10796160
3433.0,10796923
3433.0,10794667
3433.0,10796818
3433.0,10796880
3433.0,10796151
3433.0,10796457
3533.0,10732222
3533.0,10731860
3533.0,10732391
3533.0,10732741
3533.0,10731440
3533.0,10731659
3533.0,10730433
3533.0,10730951
3533.0,10731662
3533.0,10730434
3533.0,10730369
3533.0,10730538
3533.0,10732056
3533.0,10733532
3533.0,10731152
3533.0,10731874
3533.0,10731617
3533.0,10731801
3533.0,10731224
3533.0,10730109
3533.0,10731591
3533.0,10732584
3533.0,10732297
3533.0,10731393
3533.0,10731959
3533.0,10731873
3533.0,10732697
3533.0,10731358
3533.0,10731889
3533.0,10731142
3533.0,10731087
3533.0,10731623
3533.0,10730823
3533.0,10731810
3533.0,10732351
3533.0,10731322
3533.0,10732997
3533.0,10731449
3533.0,10733401
3533.0,10732053
3533.0,10732727
3533.0,10732849
3533.0,10732509
3533.0,10731689
3533.0,10730892
3533.0,10730980
3533.0,10731944
3533.0,10731428
3533.0,10731887
3533.0,10731629
3533.0,10733363
3533.0,10732936
3533.0,10731643
3533.0,10732908
3533.0,10731628
3533.0,10731523
3533.0,10730905
3533.0,10729010
3533.0,10732309
3533.0,10730305
3533.0,10732023
3533.0,10732354
3533.0,10733113
3533.0,10731205
3633.0,10671295
3633.0,10670936
3633.0,10670556
3633.0,10670423
3633.0,10671262
3633.0,10672439
3633.0,10670205
3633.0,10671355
3633.0,10671456
3633.0,10671906
3633.0,10671191
3633.0,10671197
3633.0,10670783
3633.0,10672345
3633.0,10673046
3633.0,10671076
3633.0,10671539
3633.0,10670320
3633.0,10670213
3633.0,10671999
3633.0,10671474
3633.0,10669918
3633.0,10672678
3633.0,10670370
3633.0,10671445
3633.0,10673142
3633.0,10670305
3633.0,10671537
3633.0,10670741
3633.0,10670978
3633.0,10672034
3633.0,10670545
3633.0,10671111
3633.0,10672540
3633.0,10672758
3633.0,10672152
3633.0,10671748
3633.0,10670322
3633.0,10669980
3633.0,10670623
3633.0,10670576
3633.0,10671263
3633.0,10670583
3633.0,10671831
3633.0,10670474
3633.0,10671871
3633.0,10670833
3633.0,10671976
3633.0,10670115
3633.0,10671874
3633.0,10670695
3633.0,10671172
3633.0,10671407
3633.0,10671726
3633.0,10670983
3633.0,10672328
3633.0,10672519
3633.0,10671055
3633.0,10671352
3633.0,10670718
3633.0,10672048
3633.0,10672558
3633.0,10671024
3633.0,10673772
3633.0,10670583
3633.0,10670619
3633.0,10672037
3633.0,10672013
3633.0,10669105
3633.0,10670680
3633.0,10669999
3633.0,10671700
3633.0,10670823
3633.0,10671927
3633.0,10669873
3633.0,10669531
3633.0,10671283
3633.0,10671253
3633.0,10671239
3633.0,10671547
3633.0,10670414
3633.0,10671924
3633.0,10671681
3633.0,10669880
3633.0,10671432
3633.0,10670945
3633.0,10672904
3633.0,10672467
3633.0,10671257
3633.0,10670927
3633.0,10670753
3633.0,10672085
3633.0,10671297
3633.0,10671484
3633.0,10672902
3633.0,10672455
3733.0,10614258
3733.0,10611737
3733.0,10611197
3733.0,10612634
3733.0,10611210
3733.0,10611488
3733.0,10612885
3733.0,10613943
3733.0,10613600
3733.0,10611788
3733.0,10610947
3733.0,10611255
3733.0,10611545
3733.0,10612644
3733.0,10612575
3733.0,10612484
3733.0,10614229
3733.0,10612058
3733.0,10612575
3733.0,10613562
3733.0,10610913
3733.0,10610182
3733.0,10612255
3733.0,10611481
3733.0,10611462
3733.0,10611163
3733.0,10612570
3733.0,10612277
3733.0,10612898
3733.0,10612597
3733.0,10612234
3733.0,10611440
3733.0,10612499
3733.0,10612682
3733.0,10611729
3733.0,10614013
3733.0,10613069
3733.0,10611914
3733.0,10611637
3733.0,10611824
3733.0,10612679
3733.0,10612688
3733.0,10611788
3833.0,10555650
3833.0,10554970
3833.0,10556290
3833.0,10555307
3833.0,10555119
3833.0,10556329
3833.0,10555350
3833.0,10556409
3833.0,10553944
3833.0,10554875
3833.0,10556061
3833.0,10555287
3833.0,10555419
3833.0,10555415
3833.0,10554469
3833.0,10554148
3833.0,10555907
3833.0,10555680
3833.0,10555806
3833.0,10555635
3833.0,10555781
3833.0,10554828
3833.0,10555097
3833.0,10554933
3833.0,10556932
3833.0,10555627
3833.0,10556906
3833.0,10556404
3833.0,10556891
3833.0,10555020
3833.0,10556130
3833.0,10553613
3833.0,10555739
3833.0,10555806
3833.0,10555441
3833.0,10555998
3833.0,10556568
3833.0,10555988
3833.0,10554933
3833.0,10555449
3833.0,10555260
3833.0,10555073
3833.0,10554887
3833.0,10556899
3833.0,10556182
3833.0,10554694
3833.0,10555724
3833.0,10555640
3833.0,10554340
3833.0,10555960
3833.0,10556540
3833.0,10554928
3833.0,10554874
3833.0,10554788
3833.0,10555740
3833.0,10556737
3833.0,10554011
3833.0,10555555
3833.0,10556332
3833.0,10555026
3833.0,10554390
3833.0,10554980
3833.0,10554488
3833.0,10555099
3833.0,10555804
3833.0,10555666
3833.0,10555383
3833.0,10556232
3833.0,10555028
3833.0,10555417
3833.0,10555871
3833.0,10555394
3833.0,10554648
3833.0,10555616
3833.0,10555740
3833.0,10555166
3833.0,10555015
3833.0,10555414
3833.0,10555973
3833.0,10555489
3833.0,10554203
3833.0,10555913
3833.0,10556368
3833.0,10556350
3833.0,10554381
3833.0,10556600
3833.0,10554503
3833.0,10555015
3833.0,10554989
3933.0,10505009
3933.0,10504888
3933.0,10505504
3933.0,10503855
3933.0,10504664
3933.0,10504558
3933.0,10505251
3933.0,10504989
3933.0,10504511
3933.0,10503318
3933.0,10503848
3933.0,10505142
3933.0,10503443
3933.0,10504919
3933.0,10505083
3933.0,10503477
3933.0,10504878
3933.0,10505325
3933.0,10504683
3933.0,10503930
3933.0,10504284
3933.0,10504363
3933.0,10504013
3933.0,10505205
3933.0,10505250
3933.0,10504647
3933.0,10504495
3933.0,10505260
3933.0,10505420
3933.0,10504660
3933.0,10503687
3933.0,10503717
3933.0,10504764
3933.0,10503918
3933.0,10504263
3933.0,10503600
3933.0,10504479
3933.0,10504969
3933.0,10506096
3933.0,10504182
3933.0,10505109
3933.0,10504402
3933.0,10503387
3933.0,10504750
3933.0,10504738
3933.0,10505699
3933.0,10504951
3933.0,10505536
3933.0,10505064
3933.0,10505855
3933.0,10505173
3933.0,10505042
3933.0,10504041
3933.0,10506037
3933.0,10504239
3933.0,10504056
3933.0,10504600
3933.0,10503622
3933.0,10506814
3933.0,10503625
3933.0,10502580
3933.0,10505463
3933.0,10504537
3933.0,10505050
3933.0,10503786
3933.0,10504497
3933.0,10504544
3933.0,10503813
3933.0,10503850
3933.0,10504408
3933.0,10504681
3933.0,10504906
3933.0,10505427
3933.0,10505232
3933.0,10505662
4033.0,10455203
4033.0,10455237
4033.0,10452879
4033.0,10456219
4033.0,10455116
4033.0,10454191
4033.0,10453374
4033.0,10453528
4033.0,10453965
4033.0,10454441
4033.0,10454976
4033.0,10454274
4033.0,10454054
4033.0,10454590
4033.0,10456270
4033.0,10454394
4033.0,10454290
4033.0,10454407
4033.0,10454703
4033.0,10454513
4033.0,10454412
4033.0,10454883
4033.0,10454912
4033.0,10454167
4033.0,10456436
4033.0,10453794
4033.0,10454427
4033.0,10453482
4033.0,10455039
4033.0,10453972
4033.0,10455437
4033.0,10454795
4033.0,10454780
4033.0,10453313
4033.0,10455160
4033.0,10455053
4033.0,10455042
4033.0,10454537
4033.0,10454866
4033.0,10453983
4033.0,10454948
4033.0,10454949
4033.0,10454777
4033.0,10454495
4033.0,10454821
4033.0,10454614
4033.0,10455071
4033.0,10454366
4033.0,10455899
4033.0,10455061
4033.0,10454765
4033.0,10453158
4033.0,10455397
4033.0,10454973
4033.0,10454385
4033.0,10455579
4033.0,10454645
4033.0,10455054
4033.0,10454790
4033.0,10454691
4033.0,10454248
4033.0,10454524
4033.0,10454554
4033.0,10454329
4033.0,10454509
4033.0,10455038
4033.0,10454749
4033.0,10455112
4033.0,10454443
4033.0,10454553
4033.0,10454477
4033.0,10454803
4033.0,10454292
4033.0,10455359
4033.0,10454483
4033.0,10454263
4033.0,10454528
4033.0,10453503
4033.0,10454183
4033.0,10454424
4033.0,10455182
4033.0,10454277
4033.0,10455559
4033.0,10454066
4033.0,10454004
4033.0,10454396
4033.0,10454275
4133.0,10406565
4133.0,10405748
4133.0,10404885
4133.0,10405882
4133.0,10405978
4133.0,10404560
4133.0,10404745
4133.0,10406167
4133.0,10406056
4133.0,10404501
4133.0,10405579
4133.0,10404793
4133.0,10405587
4133.0,10406692
4133.0,10406352
4133.0,10406169
4133.0,10405500
4133.0,10404498
4133.0,10404825
4133.0,10404770
4133.0,10404911
4133.0,10405242
4133.0,10404689
4133.0,10405117
4133.0,10405621
4133.0,10405799
4133.0,10405280
4133.0,10405390
4133.0,10406155
4133.0,10405465
4133.0,10406006
4133.0,10406295
4133.0,10404745
4133.0,10404656
4133.0,10404778
4133.0,10406532
4133.0,10404493
4133.0,10404396
4133.0,10406136
4133.0,10406754
4133.0,10405221
4133.0,10407991
